RawPath,RawID,RawForm
/path/IAM/Forms/m04-231.png,iam-0550,m04-231
/path/IAM/Forms/m04-238.png,iam-0550,m04-238
/path/IAM/Forms/m04-246.png,iam-0550,m04-246
/path/IAM/Forms/n04-000.png,iam-0550,n04-000
/path/IAM/Forms/n04-009.png,iam-0550,n04-009
/path/IAM/Forms/m06-019.png,iam-0551,m06-019
/path/IAM/Forms/n06-148.png,iam-0551,n06-148
/path/IAM/Forms/n06-156.png,iam-0551,n06-156
/path/IAM/Forms/n06-163.png,iam-0551,n06-163
/path/IAM/Forms/n06-169.png,iam-0551,n06-169
/path/IAM/Forms/n06-175.png,iam-0551,n06-175
/path/IAM/Forms/n06-182.png,iam-0551,n06-182
/path/IAM/Forms/n06-186.png,iam-0551,n06-186
/path/IAM/Forms/n06-194.png,iam-0551,n06-194
/path/IAM/Forms/n06-201.png,iam-0551,n06-201
/path/IAM/Forms/n01-000.png,iam-0553,n01-000
/path/IAM/Forms/n01-009.png,iam-0553,n01-009
/path/IAM/Forms/n01-004.png,iam-0554,n01-004
/path/IAM/Forms/n01-020.png,iam-0555,n01-020
/path/IAM/Forms/n01-031.png,iam-0555,n01-031
/path/IAM/Forms/n01-045.png,iam-0555,n01-045
/path/IAM/Forms/n01-036.png,iam-0556,n01-036
/path/IAM/Forms/n01-052.png,iam-0557,n01-052
/path/IAM/Forms/n01-057.png,iam-0558,n01-057
/path/IAM/Forms/n02-000.png,iam-0559,n02-000
/path/IAM/Forms/n02-016.png,iam-0559,n02-016
/path/IAM/Forms/n02-004.png,iam-0560,n02-004
/path/IAM/Forms/n02-009.png,iam-0560,n02-009
/path/IAM/Forms/n02-028.png,iam-0561,n02-028
/path/IAM/Forms/n02-049.png,iam-0561,n02-049
/path/IAM/Forms/n02-033.png,iam-0562,n02-033
/path/IAM/Forms/n02-037.png,iam-0562,n02-037
/path/IAM/Forms/n02-040.png,iam-0563,n02-040
/path/IAM/Forms/n02-045.png,iam-0563,n02-045
/path/IAM/Forms/n02-054.png,iam-0564,n02-054
/path/IAM/Forms/n02-062.png,iam-0565,n02-062
/path/IAM/Forms/n02-082a.png,iam-0566,n02-082a
/path/IAM/Forms/n02-098.png,iam-0567,n02-098
/path/IAM/Forms/p03-057.png,iam-0567,p03-057
/path/IAM/Forms/p03-087.png,iam-0567,p03-087
/path/IAM/Forms/p03-096.png,iam-0567,p03-096
/path/IAM/Forms/p03-103.png,iam-0567,p03-103
/path/IAM/Forms/p03-112.png,iam-0567,p03-112
/path/IAM/Forms/n02-151.png,iam-0568,n02-151
/path/IAM/Forms/n02-154.png,iam-0569,n02-154
/path/IAM/Forms/n02-157.png,iam-0570,n02-157
